    	Add_await_to_initializers_95089 = "\"await\" zu Initialisierern hinzuf\195\188gen",
    	Add_braces_to_arrow_function_95059 = "Geschweifte Klammern zu Pfeilfunktion hinzuf\195\188gen",
    	Add_const_to_all_unresolved_variables_95082 = "\"const\" zu allen nicht aufgel\195\182sten Variablen hinzuf\195\188gen",
    	Add_const_to_unresolved_variable_95081 = "\"const\" zur nicht aufgel\195\182sten Variable hinzuf\195\188gen",
    	Add_definite_assignment_assertion_to_property_0_95020 = "Definitive Zuweisungsassertion zu Eigenschaft \"{0}\" hinzuf\195\188gen",
    	Add_definite_assignment_assertions_to_all_uninitialized_properties_95028 = "Allen nicht initialisierten Eigenschaften definitive Zuweisungsassertionen hinzuf\195\188gen",
    	Add_export_to_make_this_file_into_a_module_95097 = "\"export {}\" hinzuf\195\188gen, um diese Datei in ein Modul umzuwandeln",
    	Add_extends_constraint_2211 = "\"extends\"-Einschr\195\164nkung hinzuf\195\188gen",
    	Add_extends_constraint_to_all_type_parameters_2212 = "\"extends\"-Einschr\195\164nkung zu allen Typparametern hinzuf\195\188gen",
    	Add_import_from_0_90057 = "Import aus \"{0}\" hinzuf\195\188gen",
    	Add_index_signature_for_property_0_90017 = "Indexsignatur f\195\188r die Eigenschaft \"{0}\" hinzuf\195\188gen",
    	Add_initializer_to_property_0_95019 = "Initialisierer zu Eigenschaft \"{0}\" hinzuf\195\188gen",
    	Add_initializers_to_all_uninitialized_properties_95027 = "Allen nicht initialisierten Eigenschaften Initialisierer hinzuf\195\188gen",
    	Add_missing_attributes_95167 = "Fehlende Attribute hinzuf\195\188gen",
    	Add_missing_call_parentheses_95067 = "Fehlende Klammern in Aufrufen hinzuf\195\188gen",
    	Add_missing_enum_member_0_95063 = "Fehlenden Enumerationsmember \"{0}\" hinzuf\195\188gen",
    	Add_missing_function_declaration_0_95156 = "Fehlende Funktionsdeklaration \"{0}\" hinzuf\195\188gen",
    	Add_missing_new_operator_to_all_calls_95072 = "Fehlenden new-Operator zu allen Aufrufen hinzuf\195\188gen",
    	Add_missing_new_operator_to_call_95071 = "Fehlender new-Operator zum Aufruf hinzuf\195\188gen",
    	Add_missing_properties_95165 = "Fehlende Eigenschaften hinzuf\195\188gen",
    	Add_missing_super_call_90001 = "Fehlenden super()-Aufruf hinzuf\195\188gen",
    	Add_missing_typeof_95052 = "Fehlenden \"typeof\" hinzuf\195\188gen",
    	Add_names_to_all_parameters_without_names_95073 = "Namen zu allen Parametern ohne Namen hinzuf\195\188gen",
    	Add_or_remove_braces_in_an_arrow_function_95058 = "Geschweifte Klammern zu einer Pfeilfunktion hinzuf\195\188gen oder daraus entfernen",
    	Add_override_modifier_95160 = "override-Modifizierer hinzuf\195\188gen",
    	Add_parameter_name_90034 = "Parameternamen hinzuf\195\188gen",
    	Add_qualifier_to_all_unresolved_variables_matching_a_member_name_95037 = "Allen nicht aufgel\195\182sten Variablen, die einem Membernamen entsprechen, Qualifizierer hinzuf\195\188gen",
    	Add_to_all_uncalled_decorators_95044 = "Allen nicht aufgerufenen Decorators \"()\" hinzuf\195\188gen",
    	Add_ts_ignore_to_all_error_messages_95042 = "Allen Fehlermeldungen \"@ts-ignore\" hinzuf\195\188gen",
    	Add_undefined_to_a_type_when_accessed_using_an_index_6674 = "F\195\188gen Sie einem Typ \226\128\158undefined\226\128\156 hinzu, wenn \195\188ber einen Index darauf zugegriffen wird.",
    	Add_undefined_to_optional_property_type_95169 = "\226\128\158Undefined\226\128\156 zum optionalen Eigenschaftstyp hinzuf\195\188gen",
    	Add_undefined_type_to_all_uninitialized_properties_95029 = "Allen nicht initialisierten Eigenschaften einen nicht definierten Typ hinzuf\195\188gen",
    	Add_undefined_type_to_property_0_95018 = "undefined-Typ zu Eigenschaft \"{0}\" hinzuf\195\188gen",
    	Add_unknown_conversion_for_non_overlapping_types_95069 = "Konvertierung \"unknown\" f\195\188r Typen ohne \195\156berschneidung hinzuf\195\188gen",
    	Add_unknown_to_all_conversions_of_non_overlapping_types_95070 = "\"unknown\" zu allen Konvertierungen f\195\188r Typen ohne \195\156berschneidung hinzuf\195\188gen",
    	Add_void_to_Promise_resolved_without_a_value_95143 = "\"Void\" zu ohne Wert aufgel\195\182stem Promise hinzuf\195\188gen",
    	Add_void_to_all_Promises_resolved_without_a_value_95144 = "\"Void\" allen ohne Wert aufgel\195\182sten Promises hinzuf\195\188gen",
    	Adding_a_tsconfig_json_file_will_help_organize_projects_that_contain_both_TypeScript_and_JavaScript__5068 = "Das Hinzuf\195\188gen einer \"tsconfig.json\"-Datei erleichtert die Organisation von Projekten, die sowohl TypeScript- als auch JavaScript-Dateien enthalten. Weitere Informationen finden Sie unter https://aka.ms/tsconfig.",
    	All_declarations_of_0_must_have_identical_constraints_2838 = v0,
    	All_declarations_of_0_must_have_identical_modifiers_2687 = v0,
    	All_declarations_of_0_must_have_identical_type_parameters_2428 = "Alle Deklarationen von \"{0}\" m\195\188ssen identische Typparameter aufweisen.",
    	All_declarations_of_an_abstract_method_must_be_consecutive_2516 = "Alle Deklarationen einer abstrakten Methode m\195\188ssen aufeinanderfolgend sein.",
    	All_destructured_elements_are_unused_6198 = "Alle destrukturierten Elemente werden nicht verwendet.",
    	All_imports_in_import_declaration_are_unused_6192 = "Keiner der Importe in der Importdeklaration wird verwendet.",
    	All_type_parameters_are_unused_6205 = "S\195\164mtliche Typparameter werden nicht verwendet.",
    	All_variables_are_unused_6199 = "Alle Variablen werden nicht verwendet.",
    	Allow_JavaScript_files_to_be_a_part_of_your_program_Use_the_checkJS_option_to_get_errors_from_these__6600 = "Lassen Sie zu, dass JavaScript-Dateien Teil Ihres Programms werden. Verwenden Sie die Option \226\128\158checkJS\226\128\156, um Fehler aus diesen Dateien abzurufen.",
    	Allow_accessing_UMD_globals_from_modules_6602 = "Zugriff auf globale UMD-Bibliotheken aus Modulen zulassen",
    	Allow_default_imports_from_modules_with_no_default_export_This_does_not_affect_code_emit_just_typech_6011 = "Standardimporte von Modulen ohne Standardexport zulassen. Dies wirkt sich nicht auf die Codeausgabe aus, lediglich auf die Typpr\195\188fung.",
    	Allow_import_x_from_y_when_a_module_doesn_t_have_a_default_export_6601 = "\"Import x from y\" zulassen, wenn ein Modul keinen Standardexport hat.",
    	Allow_importing_helper_functions_from_tslib_once_per_project_instead_of_including_them_per_file_6639 = "Das Importieren von Hilfsfunktionen aus tslib einmal pro Projekt zulassen, anstatt sie pro Datei einzubeziehen.",
    	Allow_javascript_files_to_be_compiled_6102 = "Kompilierung von JavaScript-Dateien zulassen.",
    	Allow_multiple_folders_to_be_treated_as_one_when_resolving_modules_6691 = "Lassen Sie zu, dass mehrere Ordner beim Aufl\195\182sen von Modulen als ein Ordner behandelt werden.",
    	Already_included_file_name_0_differs_from_file_name_1_only_in_casing_1261 = "Der bereits enthaltene Dateiname \"{0}\" unterscheidet sich vom Dateinamen \"{1}\" nur hinsichtlich der Gro\195\159-/Kleinschreibung.",
    	Ambient_module_declaration_cannot_specify_relative_module_name_2436 = "Die Umgebungsmoduldeklaration darf keinen relativen Modulnamen angeben.",
    	Ambient_modules_cannot_be_nested_in_other_modules_or_namespaces_2435 = "Umgebungsmodule d\195\188rfen nicht in andere Module oder Namespaces geschachtelt werden.",
    	An_AMD_module_cannot_have_multiple_name_assignments_2458 = "Ein AMD-Modul darf nicht mehrere Namenzuweisungen aufweisen.",
    	An_abstract_accessor_cannot_have_an_implementation_1318 = "Ein abstrakter Accessor kann keine Implementierung aufweisen.",
    	An_accessibility_modifier_cannot_be_used_with_a_private_identifier_18010 = "Ein Zugriffsmodifizierer kann nicht mit einem privaten Bezeichner verwendet werden.",
    	An_accessor_cannot_have_type_parameters_1094 = "Eine Zugriffsmethode darf keine Typparameter aufweisen.",
    	An_accessor_property_cannot_be_declared_optional_1276 = "Eine Accessoreigenschaft kann nicht als optional deklariert werden.",
    	An_ambient_module_declaration_is_only_allowed_at_the_top_level_in_a_file_1234 = "Eine Umgebungsmoduldeklaration ist nur auf der obersten Ebene in einer Datei zul\195\164ssig.",
    	An_argument_for_0_was_not_provided_6210 = "F\195\188r \"{0}\" wurde ein Argument nicht angegeben.",
    	An_argument_matching_this_binding_pattern_was_not_provided_6211 = "Es wurde kein Argument angegeben, das diesem Bindungsmuster entspricht.",
    	An_arithmetic_operand_must_be_of_type_any_number_bigint_or_an_enum_type_2356 = "Ein arithmetischer Operand muss vom Typ \"any\", \"number\" oder \"bigint\" oder ein Enumerationstyp sein.",
    	An_arrow_function_cannot_have_a_this_parameter_2730 = "Eine Pfeilfunktion darf keinen this-Parameter aufweisen.",
    	An_async_function_or_method_in_ES5_SlashES3_requires_the_Promise_constructor_Make_sure_you_have_a_de_2705 = "Eine Async-Funktion oder -Methode in ES5/ES3 erfordert den Konstruktur \"Promise\".  Stellen Sie sicher, dass Sie \195\188ber eine Deklaration f\195\188r den Konstruktor \"Promise\" verf\195\188gen, oder schlie\195\159en Sie \"ES2015\" in Ihre Option \"--lib\" ein.",
    	An_async_function_or_method_must_return_a_Promise_Make_sure_you_have_a_declaration_for_Promise_or_in_2697 = "Eine asynchrone Funktion oder Methode muss \"Promise\" zur\195\188ckgeben. Stellen Sie sicher, dass Sie \195\188ber eine Deklaration f\195\188r \"Promise\" verf\195\188gen, oder schlie\195\159en Sie ES2015 in Ihrer Option \"--lib\" ein.",
    	An_async_iterator_must_have_a_next_method_2519 = "Ein Async-Iterator muss eine \"next()\"-Async-Methode aufweisen.",
    	An_element_access_expression_should_take_an_argument_1011 = "Ein Ausdruck f\195\188r einen Elementzugriff muss ein Argument verwenden.",
    	An_enum_member_cannot_be_named_with_a_private_identifier_18024 = "Ein Enumerationsmember kann nicht mit einem privaten Bezeichner benannt werden.",
    	An_enum_member_cannot_have_a_numeric_name_2452 = "Ein Enumerationsmember darf keinen numerischen Namen besitzen.",
    	An_enum_member_name_must_be_followed_by_a_or_1357 = "Auf einen Namen eines Enumerationsmembers muss ein \",\", \"=\" oder \"}\" folgen.",
    	An_expanded_version_of_this_information_showing_all_possible_compiler_options_6928 = "Eine erweiterte Version dieser Informationen mit allen m\195\182glichen Compileroptionen",
    	An_export_assignment_cannot_be_used_in_a_module_with_other_exported_elements_2309 = "Eine Exportzuweisung darf nicht in einem Modul mit anderen exportierten Elementen verwendet werden.",
    	An_export_assignment_cannot_be_used_in_a_namespace_1063 = "Eine Exportzuweisung darf nicht in einem Namespace verwendet werden.",
    	An_export_assignment_cannot_have_modifiers_1120 = "Eine Exportzuweisung darf keine Modifizierer besitzen.",
    	An_export_assignment_must_be_at_the_top_level_of_a_file_or_module_declaration_1231 = "Eine Exportzuweisung muss sich auf der obersten Ebene einer Datei- oder Moduldeklaration befinden.",
    	An_export_declaration_can_only_be_used_at_the_top_level_of_a_module_1474 = "Eine Exportdeklaration kann nur auf der obersten Ebene eines Moduls verwendet werden.",
    	An_export_declaration_can_only_be_used_at_the_top_level_of_a_namespace_or_module_1233 = "Eine Exportdeklaration kann nur auf der obersten Ebene eines Namespace oder Moduls verwendet werden.",
    	An_export_declaration_cannot_have_modifiers_1193 = "Eine Exportdeklaration darf keine Modifizierer besitzen.",
    	An_expression_of_type_void_cannot_be_tested_for_truthiness_1345 = "F\195\188r einen Ausdruck vom Typ \"void\" kann nicht getestet werden, ob er wahr oder falsch ist.",
    	An_extended_Unicode_escape_value_must_be_between_0x0_and_0x10FFFF_inclusive_1198 = "Ein erweiterter Unicode-Escapewert muss zwischen 0x0 und 0x10FFFF (einschlie\195\159lich) liegen.",
    	An_identifier_or_keyword_cannot_immediately_follow_a_numeric_literal_1351 = "Ein Bezeichner oder ein Schl\195\188sselwort kann nicht direkt auf ein numerisches Literal folgen.",
    	An_implementation_cannot_be_declared_in_ambient_contexts_1183 = "Eine Implementierung darf nicht in Umgebungskontexten deklariert werden.",
    	An_import_alias_cannot_reference_a_declaration_that_was_exported_using_export_type_1379 = "Ein Importalias kann nicht auf eine Deklaration verweisen, die mithilfe von \"export type\" exportiert wurde.",
    	An_import_alias_cannot_reference_a_declaration_that_was_imported_using_import_type_1380 = "Ein Importalias kann nicht auf eine Deklaration verweisen, die mithilfe von \"import type\" importiert wurde.",
    	An_import_alias_cannot_use_import_type_1392 = "Ein Importalias kann \"import type\" nicht verwenden.",
    	An_import_declaration_can_only_be_used_at_the_top_level_of_a_module_1473 = "Eine Importdeklaration kann nur auf der obersten Ebene eines Moduls verwendet werden.",
    	An_import_declaration_can_only_be_used_at_the_top_level_of_a_namespace_or_module_1232 = "Eine Importdeklaration kann nur auf der obersten Ebene eines Namespace oder Moduls verwendet werden.",
    	An_import_declaration_cannot_have_modifiers_1191 = "Eine Importdeklaration darf keine Modifizierer besitzen.",
    	An_import_path_cannot_end_with_a_0_extension_Consider_importing_1_instead_2691 = "Ein Importpfad darf nicht mit einer Erweiterung \"{0}\" enden. Importieren Sie ggf. stattdessen \"{1}\".",
    	An_index_signature_cannot_have_a_rest_parameter_1017 = "Eine Indexsignatur darf keinen rest-Parameter besitzen.",
    	An_index_signature_cannot_have_a_trailing_comma_1025 = "Eine Indexsignatur darf kein nachstehendes Komma aufweisen.",
    	An_index_signature_must_have_a_type_annotation_1021 = "Eine Indexsignatur muss eine Typanmerkung besitzen.",
    	An_index_signature_must_have_exactly_one_parameter_1096 = "Eine Indexsignatur muss genau einen Parameter besitzen.",
    	An_index_signature_parameter_cannot_have_a_question_mark_1019 = "Ein Indexsignaturparameter darf kein Fragezeichen aufweisen.",
    	An_index_signature_parameter_cannot_have_an_accessibility_modifier_1018 = "Ein Indexsignaturparameter darf keinen Zugriffsmodifizierer besitzen.",
    	An_index_signature_parameter_cannot_have_an_initializer_1020 = "Ein Indexsignaturparameter darf keinen Initialisierer besitzen.",
    	An_index_signature_parameter_must_have_a_type_annotation_1022 = "Ein Indexsignaturparameter muss eine Typanmerkung besitzen.",
    	An_index_signature_parameter_type_cannot_be_a_literal_type_or_generic_type_Consider_using_a_mapped_o_1337 = "Ein Indexsignaturparametertyp darf kein Literaltyp oder generischer Typ sein. Erw\195\164gen Sie stattdessen die Verwendung eines zugeordneten Objekttyps.",
    	An_index_signature_parameter_type_must_be_string_number_symbol_or_a_template_literal_type_1268 = "Ein Parametertyp f\195\188r die Indexsignatur muss \"string\", \"number\", \"symbol\" oder ein Vorlagenliteraltyp sein.",
    	An_instantiation_expression_cannot_be_followed_by_a_property_access_1477 = "Auf einen Instanziierungsausdruck kann kein Eigenschaftenzugriff folgen.",
    	An_interface_can_only_extend_an_identifier_Slashqualified_name_with_optional_type_arguments_2499 = "Eine Schnittstelle kann nur einen Bezeichner/\"qualified-name\" mit optionalen Typargumenten erweitern.",
    	An_interface_can_only_extend_an_object_type_or_intersection_of_object_types_with_statically_known_me_2312 = "Eine Schnittstelle kann nur einen Objekttyp oder eine Schnittmenge von Objekttypen mit statisch bekannten Membern erweitern.",
    	An_interface_cannot_extend_a_primitive_type_like_0_an_interface_can_only_extend_named_types_and_clas_2840 = "Eine Schnittstelle kann einen primitiven Typ wie \226\128\158{0}\226\128\156 nicht erweitern; eine Schnittstelle kann nur benannte Typen und Klassen erweitern",
    	An_interface_property_cannot_have_an_initializer_1246 = "Schnittstelleneigenschaften k\195\182nnen keinen Initialisierer aufweisen.",
    	An_iterator_must_have_a_next_method_2489 = "Ein Iterator muss eine Methode \"next()\" besitzen.",
    	An_jsxFrag_pragma_is_required_when_using_an_jsx_pragma_with_JSX_fragments_17017 = "Bei Verwendung eines @jsx-Pragmas mit JSX-Fragmenten wird ein @jsxFrag-Pragma ben\195\182tigt.",
    	An_object_literal_cannot_have_multiple_get_Slashset_accessors_with_the_same_name_1118 = "Ein Objektliteral darf nicht mehrere get-/set-Zugriffsmethoden mit dem gleichen Namen besitzen.",
    	An_object_literal_cannot_have_multiple_properties_with_the_same_name_1117 = "Ein Objektliteral darf nicht \195\188ber mehrere Eigenschaften mit demselben Namen verf\195\188gen.",
    	An_object_literal_cannot_have_property_and_accessor_with_the_same_name_1119 = "Ein Objektliteral darf nicht eine Eigenschaft und eine Zugriffsmethode mit demselben Namen besitzen.",
    	An_object_member_cannot_be_declared_optional_1162 = "Ein Objektmember darf nicht als optional deklariert werden.",
    	An_optional_chain_cannot_contain_private_identifiers_18030 = "Eine optionale Kette kann keine privaten Bezeichner enthalten.",
    	An_optional_element_cannot_follow_a_rest_element_1266 = "Ein optionales Element darf nicht auf ein rest-Element folgen.",
    	An_outer_value_of_this_is_shadowed_by_this_container_2738 = "Ein \195\164u\195\159erer Wert von \"this\" wird durch diesen Container verborgen.",
    	An_overload_signature_cannot_be_declared_as_a_generator_1222 = "Eine \195\156berladungssignatur darf nicht als ein Generator deklariert werden.",
    	An_unary_expression_with_the_0_operator_is_not_allowed_in_the_left_hand_side_of_an_exponentiation_ex_17006 = "Un\195\164re Ausdr\195\188cke mit dem Operator \"{0}\" sind auf der linken Seite von Potenzierungsausdr\195\188cken nicht zul\195\164ssig. Erw\195\164gen Sie, den Ausdruck in Klammern zu setzen.",
    	Annotate_everything_with_types_from_JSDoc_95043 = "Alle Funktionen mit Typen aus JSDoc kommentieren",
    	Annotate_with_type_from_JSDoc_95009 = "Mit Typ aus JSDoc kommentieren",
    	Another_export_default_is_here_2753 = "Ein weiterer Exportstandardwert befindet sich hier.",
    	Are_you_missing_a_semicolon_2734 = "Fehlt ein Semikolon?",
    	Argument_expression_expected_1135 = "Es wurde ein Argumentausdruck erwartet.",
    	Argument_for_0_option_must_be_Colon_1_6046 = "Das Argument f\195\188r die Option \"{0}\" muss \"{1}\" sein.",
    	Argument_of_dynamic_import_cannot_be_spread_element_1325 = "Das Argument des dynamischen Imports kann kein \195\156berf\195\188llungselement sein.",
    	Argument_of_type_0_is_not_assignable_to_parameter_of_type_1_2345 = "Das Argument vom Typ \"{0}\" kann dem Parameter vom Typ \"{1}\" nicht zugewiesen werden.",
    	Argument_of_type_0_is_not_assignable_to_parameter_of_type_1_with_exactOptionalPropertyTypes_Colon_tr_2379 = "Das Argument vom Typ \226\128\158{0}\226\128\156 kann dem Parameter vom Typ \226\128\158{1}\226\128\156 mit \226\128\158exactOptionalPropertyTypes: true\226\128\156 nicht zugewiesen werden. Erw\195\164gen Sie das Hinzuf\195\188gen von \226\128\158undefined\226\128\156 zu den Typen der Zieleigenschaften.",
    	Arguments_for_the_rest_parameter_0_were_not_provided_6236 = "Es wurden keine Argumente f\195\188r den rest-Parameter \"{0}\" angegeben.",
    	Array_element_destructuring_pattern_expected_1181 = "Ein Arrayelement-Destrukturierungsmuster wurde erwartet.",
    	Assertions_require_every_name_in_the_call_target_to_be_declared_with_an_explicit_type_annotation_2775 = "Assertionen erfordern, dass jeder Name im Aufrufziel mit einer expliziten Typanmerkung deklariert wird.",
    	Assertions_require_the_call_target_to_be_an_identifier_or_qualified_name_2776 = "Assertionen erfordern, dass das Aufrufziel ein Bezeichner oder ein qualifizierter Name ist.",
    	Asterisk_Slash_expected_1010 = "\"*/\" wurde erwartet.",
    	Augmentations_for_the_global_scope_can_only_be_directly_nested_in_external_modules_or_ambient_module_2669 = "Erweiterungen f\195\188r den globalen Bereich k\195\182nnen nur in externen Modulen oder Umgebungsmoduldeklarationen direkt geschachtelt werden.",
    	Augmentations_for_the_global_scope_should_have_declare_modifier_unless_they_appear_in_already_ambien_2670 = "Erweiterungen f\195\188r den globalen Bereich sollten den Modifizierer \"declare\" aufweisen, wenn sie nicht bereits in einem Umgebungskontext auftreten.",
    	Auto_discovery_for_typings_is_enabled_in_project_0_Running_extra_resolution_pass_for_module_1_using__6140 = "In Projekt \"{0}\" ist die automatische Erkennung von Eingaben aktiviert. Es wird ein zus\195\164tzlicher Aufl\195\182sungsdurchlauf f\195\188r das Modul \"{1}\" unter Verwendung von Cachespeicherort \"{2}\" ausgef\195\188hrt.",
    	Await_expression_cannot_be_used_inside_a_class_static_block_18037 = "Der \"Await\"-Ausdruck kann nicht innerhalb eines statischen Klassenblocks verwendet werden.",
    	BUILD_OPTIONS_6919 = "BUILDOPTIONEN",
    	Backwards_Compatibility_6253 = "Abw\195\164rtskompatibilit\195\164t",
    	Base_class_expressions_cannot_reference_class_type_parameters_2562 = "Basisklassenausdr\195\188cke k\195\182nnen nicht auf Klassentypparameter verweisen.",
    	Base_constructor_return_type_0_is_not_an_object_type_or_intersection_of_object_types_with_statically_2509 = "Der R\195\188ckgabetyp \"{0}\" des Basiskonstruktors ist kein Objekttyp oder eine Schnittmenge von Objekttypen mit statisch bekannten Membern.",
    	Base_constructors_must_all_have_the_same_return_type_2510 = "Basiskonstruktoren m\195\188ssen alle den gleichen R\195\188ckgabetyp aufweisen.",
    	Base_directory_to_resolve_non_absolute_module_names_6083 = "Das Basisverzeichnis zum Aufl\195\182sen nicht absoluter Modulnamen.",
    	BigInt_literals_are_not_available_when_targeting_lower_than_ES2020_2737 = "bigint-Literale sind nicht verf\195\188gbar, wenn die Zielversion niedriger ist als ES2020.",
    	Binary_digit_expected_1177 = "Es wurde eine Bin\195\164rzahl erwartet.",
